Name,Type,Family,Category,NBR_COD,NBR_DESC,NBR_COD_PRED
Alvenaria prismática,Alvenaria prismática,Alvenaria prismática,Modelos genéricos,3E-42-18-04-00-00-00,Caixa de passagem para a rede coletora de esgoto,3E-42-18-04-00-00-00
Laje Concreto (Inspeção),Laje Concreto (Inspeção),Laje Concreto (Inspeção),Modelos genéricos,3E-42-18-04-00-00-00,Caixa de passagem para a rede coletora de esgoto,3E-42-18-04-00-00-00
Kessel 93004R en,Kessel 93004R en,Grease_separator_easyclean_modula_ns_4_standard_2-part_93004-r_kessel,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
Kessel 93001 en,Kessel 93001 en,Fettabscheider_easyclean_modular_ns_1_standard_2-teilig_93001_kessel,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
PPA_CAIXA_INSPECAO,PPA_CAIXA_INSPECAO,PPA_CAIXA_INSPECAO,Peças hidrossanitárias,3E-42-18-04-00-00-00,Caixa de passagem para a rede coletora de esgoto,3E-42-18-04-00-00-00
3E.04.20.00.00-Sistemas Hidrosanitários - 5 x 5 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 5 x 5 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E-42-18-06-00-00-00,Ligação predial para a rede coletora de esgoto,3E-36-14-02-00-00-00
S10-210x210/85cm,S10-210x210/85cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,3E-10-02-04-00-00-00,Sapata,3E-10-02-04-00-00-00
Concreto Magro -10cm,Concreto Magro -10cm,Laje de fundação,Fundações estruturais,3E-10-02-04-00-00-00,Sapata,3E-10-02-04-00-00-00
CON-200,CON-200,Parede básica,Paredes,3E-02-04-06-00-00-00,Cortina de contenção,3E-02-04-06-00-00-00
30x50cm,30x50cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,3E-12-10-02-02-00-00,Pilar,3E-12-10-02-02-00-00
Ø90cm,Ø90cm,CON_Tubulão_ConcretoCircular,Pilares estruturais,3E-10-04-04-00-00-00,Tubulão,3E-10-04-04-00-00-00
30x30x30cm,30x30x30cm,CON_Pilar_ContraForteTriangular,Pilares estruturais,3E-02-04-02-00-00-00,Muro de arrimo,3E-02-04-02-00-00-00
30x30cm,30x30cm,CON_Pilar_ConcretoRetangular,Pilares estruturais,3E-02-04-02-00-00-00,Muro de arrimo,3E-02-04-02-00-00-00
Ø200/Ø90_20/115cm,Ø200/Ø90_20/115cm,CON_Tubulão_BaseCircular,Pilares estruturais,3E-10-04-04-00-00-00,Tubulão,3E-10-04-04-00-00-00
Ø50cm,Ø50cm,Fun_Estaca_ConcretoCircular,Pilares estruturais,,,3E-12-10-02-02-00-00
25x50cm/Cinta,25x50cm/Cinta,EST_Viga_ConcretoRetangular,Quadro estrutural,,,3E-02-04-02-00-00-00
80x30cm,80x30cm,FUN_SapataCorrida_ConcretoRetangular,Quadro estrutural,,,3E-02-04-02-00-00-00
30x30cm,30x30cm,CON_Viga_ConcretoRetangular,Quadro estrutural,3E-02-04-02-00-00-00,Muro de arrimo,3E-02-04-02-00-00-00
Escada,Escada 13cm,Escada moldada no local,Escadas,3E-08-06-04-00-00-00,Escada,3E-08-06-04-00-00-00
PI-150-LajeConcreto,PI-150-LajeConcreto,Piso,Pisos,3E-12-06-08-00-00-00,Laje,3E-12-06-08-00-00-00
PD,PD,EST_Escada_Complemento,Quadro estrutural,,,3E-08-06-04-00-00-00
M08-40cm,M08-40cm,ARQ_Barra_PCD,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
GranitoBranco-120x55cm-D,GranitoBranco-120x55cm-D,ARQ_Bancada_Cozinha_Pia_Embutida,Componentes de gabinete,,,3E-56-04-00-00-00-00
M02-Bica Alta C-36-Regulador,M02-Bica Alta C-36-Regulador,ARQ_Torneira_Cozinha,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
M21-46x30x17cm,M21-46x30x17cm,ARQ_Metais_CubaInoxEmbutir,Peças hidrossanitárias,,,3E-06-04-16-00-00-00
40x38cm,40x38cm,ARQ_Sanca_L,Componentes de gabinete,,,3E-16-02-04-00-00-00
PD,PD,ARQ_Evaporadora,Componentes de gabinete,,,3E-50-06-02-00-00-00
Núcleo de parede,Núcleo de parede,ARQ_Condensadora,Componentes de gabinete,,,3E-50-06-04-00-00-00
GranitoBranco-120x55cm-E,GranitoBranco-120x55cm-E,ARQ_Bancada_Cozinha_Pia_Embutida_PCD,Componentes de gabinete,,,3E-56-04-00-00-00-00
M14-0860-Regulador,M14-0860-Regulador,ARQ_Torneira_Cozinha_PCD,Peças hidrossanitárias,,,3E-06-04-16-00-00-00
7 pontos,7 pontos,ARQ_Sifao-adaptativa-ESQ,Equipamento especial,,,3E-16-02-04-00-00-00
7 pontos,7 pontos,ARQ_Sifao-adaptativa-DIR,Equipamento especial,,,3E-16-02-04-00-00-00
Escada,Stair-PI06-PisoEscada,Escada montada,Escadas,,,3E-08-06-04-00-00-00
FO03-030-PinturaBranca/PlacaRU_Acrilica_Antimofo,FO03-030-PinturaBranca/PlacaRU_Acrilica_Antimofo,Forro composto,Forros,,,3E-14-02-04-00-00-00
ARQ_Corrimão_Parede_Duplo_Unido-Nenhum,ARQ_Corrimão_Parede_Duplo_Unido-Nenhum,Guarda-corpo,Guarda-corpos,,,3E-08-04-10-00-00-00
"J01A-59,5x76,5","J01A-59,5x76,5",ARQ_Janela_Aluminio_1F_Maximar_Bandeira,Janelas,,,3E-20-04-02-00-00-00
"J05-134,5x107,5","J05-134,5x107,5",ARQ_Janela_Aluminio_2F_Correr,Janelas,,,3E-20-04-02-00-00-00
"J03-95,5x151,5","J03-95,5x151,5",ARQ_Janela_Aluminio_2F_Correr_Bandeira,Janelas,,,3E-20-04-02-00-00-00
"J26-113,5x149,5","J26-113,5x149,5",ARQ_Janela_Aluminio_2F_Maximar_Bandeira,Janelas,,,3E-20-04-02-00-00-00
"J15-52,5x32,5","J15-52,5x32,5",ARQ_Janela_Aluminio_1F_Veneziana_Trox,Janelas,,,3E-20-04-02-00-00-00
DCF-01B-20x20,DCF-01B-20x20,ARQ_Janela_Dumper_SemHost,Janelas,,,3E-20-04-02-00-00-00
7W_11x11_Romalux,7W_11x11_Romalux,ARQ_Luminaria_Plafon_Embutir,Luminárias,,,3E-58-00-00-00-00-00
21W_30x30_Romalux,21W_30x30_Romalux,ARQ_Luminaria_Plafon_Sobrepor,Luminárias,,,3E-58-00-00-00-00-00
Núcleo de parede,Núcleo de parede,ARQ_BlocoAutonomo,Luminárias,,,3E-50-06-04-00-00-00
PD,PD,ARQ_SensorPresença,Luminárias,,,3E-58-00-00-00-00-00
Tartaruga_PVC_7W,Tartaruga_PVC_7W,ARQ_Luminaria_ArandelaSimples,Luminárias,,,3E-58-00-00-00-00-00
PD,PD,ARQ_SensorPresença_Parede,Luminárias,,,3E-58-00-00-00-00-00
10x10cm,10x10cm,ARQ_RaloSifonado,Peças hidrossanitárias,,,3E-06-04-16-00-00-00
L01-Bacia Sanitaria Monobloco,L01-Bacia Sanitaria Monobloco,ARQ_Bacia_Sanitaria_Caixa_Acoplada,Peças hidrossanitárias,,,3E-42-04-02-00-00-00
M06-80cm,M06-80cm,ARQ_BarradeApoioLateralArticulada,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
L03-Lavatorio Suspenso,L03-Lavatorio Suspenso,ARQ_Lavatorio,Peças hidrossanitárias,,,3E-42-04-02-00-00-00
M01-Bica Alta C-36-Regulador,M01-Bica Alta C-36-Regulador,ARQ_Torneira_Banheiro,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
Chuveiro Eletrico,Chuveiro Eletrico,ARQ_Chuveiro,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
CA01-Carenagem-Semi-circular-55cm,CA01-Carenagem-Semi-circular-55cm,ARQ_Carenagem,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
L02-Tanque Sintetico,L02-Tanque Sintetico,ARQ_Tanque_Sintetico,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
M13-Bica Alta C-36-Regulador,M13-Bica Alta C-36-Regulador,ARQ_Torneira_AS,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
L05-Lavatorio de Canto,L05-Lavatorio de Canto,ARQ_Lavatorio_Canto,Peças hidrossanitárias,,,3E-42-04-02-00-00-00
M15-PCD 0863-Regulador,M15-PCD 0863-Regulador,ARQ_Torneira_Banheiro_PCD,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
L03-Lavatorio Suspenso,L03-Lavatorio Suspenso,ARQ_Lavatorio_PCD,Peças hidrossanitárias,,,3E-42-04-02-00-00-00
M09,M09,ARQ_BancoArticulado,Peças hidrossanitárias,,,3E-36-14-02-00-00-00
